ID,GPA,initial_role,final_role,share_isolate,starts_isolate,ends_isolate,share_mediator,starts_mediator,ends_mediator,share_leader,starts_leader,ends_leader,trans_isolate_isolate,trans_isolate_mediator,trans_isolate_leader,trans_mediator_isolate,trans_mediator_mediator,trans_mediator_leader,trans_leader_isolate,trans_leader_mediator,trans_leader_leader,cluster_raw,cluster_label
1,Low,Leader,Mediator,0.05,0.0,0.0,0.75,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.0,0.07142857142857142,0.7857142857142857,0.14285714285714285,0.0,0.75,0.25,1,Mainly leader
2,High,Mediator,Mediator,0.1,0.0,0.0,0.6,1.0,1.0,0.3,0.0,0.0,0.0,0.5,0.5,0.18181818181818182,0.45454545454545453,0.36363636363636365,0.0,0.8333333333333334,0.16666666666666666,2,Mediator/leader
3,Low,Mediator,Mediator,0.15,0.0,0.0,0.75,1.0,1.0,0.1,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,1.0,0.0,2,Mediator/leader
4,Middle,Isolate,Mediator,0.15,1.0,0.0,0.55,0.0,1.0,0.3,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.7,0.3,0.0,0.6666666666666666,0.3333333333333333,0,Isolate/mediator
5,Low,Isolate,Mediator,0.2,1.0,0.0,0.7,0.0,1.0,0.1,0.0,0.0,0.5,0.25,0.25,0.07692307692307693,0.8461538461538461,0.07692307692307693,0.0,1.0,0.0,0,Isolate/mediator
6,High,Mediator,Mediator,0.1,0.0,0.0,0.75,1.0,1.0,0.15,0.0,0.0,0.0,1.0,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,0.6666666666666666,0.3333333333333333,2,Mediator/leader
7,High,Leader,Mediator,0.0,0.0,0.0,0.6,0.0,1.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.45454545454545453,0.0,0.75,0.25,1,Mainly leader
8,Middle,Isolate,Mediator,0.4,1.0,0.0,0.55,0.0,1.0,0.05,0.0,0.0,0.625,0.375,0.0,0.1,0.8,0.1,1.0,0.0,0.0,0,Isolate/mediator
9,Middle,Isolate,Isolate,0.55,1.0,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0,Isolate/mediator
10,High,Isolate,Leader,0.25,1.0,0.0,0.45,0.0,0.0,0.3,0.0,1.0,0.2,0.6,0.2,0.3333333333333333,0.4444444444444444,0.2222222222222222,0.0,0.4,0.6,0,Isolate/mediator
