student_id,BehvEngmnt,CognEngmnt,EmotEngmnt,profile,AssignmentProbability,Entropy,ProbProfile1,ProbProfile2,ProbProfile3
1,3.75,3.1429,4.4,1,0.8942,0.3474,0.8942,0.002,0.1038
2,4.0,3.7143,2.0,3,0.9342,0.2427,0.0658,0.0,0.9342
3,4.25,3.8571,4.0,1,0.9816,0.0997,0.9816,0.003,0.0154
4,3.75,2.5714,3.0,3,0.6792,0.6275,0.3208,0.0,0.6792
5,4.25,3.0,4.0,1,0.9493,0.204,0.9493,0.0006,0.0501
6,4.0,3.7143,3.8,1,0.9675,0.1435,0.9675,0.0,0.0325
7,3.5,2.1429,3.2,3,0.873,0.3806,0.127,0.0,0.873
8,4.75,3.5714,1.6,3,0.9904,0.0543,0.0096,0.0,0.9904
9,3.25,2.7143,3.0,3,0.9138,0.2936,0.0862,0.0,0.9138
10,5.0,4.4286,4.8,2,0.9928,0.0433,0.0071,0.9928,0.0001
11,4.75,3.5714,4.8,2,0.9407,0.2318,0.0579,0.9407,0.0014
12,4.0,2.5714,2.8,3,0.6877,0.6209,0.3123,0.0,0.6877
13,4.0,2.4286,3.2,1,0.5409,0.6898,0.5409,0.0,0.4591
14,4.25,3.8571,4.2,1,0.9426,0.2515,0.9426,0.0436,0.0138
15,4.25,2.8571,2.4,3,0.8133,0.4814,0.1867,0.0,0.8133
16,3.75,3.2857,3.6,1,0.8706,0.3852,0.8706,0.0,0.1294
17,4.0,3.7143,4.4,1,0.9258,0.3119,0.9258,0.0487,0.0254
18,4.0,3.1429,4.0,1,0.94,0.2281,0.94,0.0001,0.0599
19,4.5,2.9165,4.0,1,0.9515,0.2023,0.9515,0.0019,0.0466
20,4.0,2.4286,3.0,3,0.6004,0.6728,0.3996,0.0,0.6004
21,4.75,3.2857,4.4,1,0.5133,0.7533,0.5133,0.4736,0.0132
22,4.0,2.1429,1.8,3,0.9986,0.0106,0.0014,0.0,0.9986
23,3.5,3.1429,3.0,3,0.6379,0.6546,0.3621,0.0,0.6379
24,4.5,3.5714,4.0,1,0.9769,0.1229,0.9769,0.0057,0.0175
25,4.75,2.9165,4.4,1,0.6319,0.761,0.6319,0.3385,0.0296
1,4.75,2.7143,2.2,3,0.9227,0.2721,0.0773,0.0,0.9227
2,4.25,3.0,3.6,1,0.9246,0.2674,0.9246,0.0,0.0754
3,4.1711,3.7143,4.8,2,0.6472,0.6945,0.3428,0.6472,0.01
4,5.0,4.5714,4.6,2,0.9881,0.065,0.0118,0.9881,0.0001
5,3.0,2.7143,2.4,3,0.9974,0.0183,0.0026,0.0,0.9974
6,4.0,2.9165,3.6098,1,0.8757,0.3754,0.8757,0.0,0.1243
7,4.25,3.5714,2.6,1,0.6256,0.6613,0.6256,0.0,0.3744
8,4.25,2.8571,3.2,1,0.8049,0.4935,0.8049,0.0,0.1951
10,4.75,3.0,3.4,1,0.9142,0.2928,0.9142,0.0,0.0858
11,4.1711,2.2857,3.0,3,0.5979,0.6739,0.4021,0.0,0.5979
12,5.0,3.4286,3.6,1,0.961,0.1647,0.961,0.0,0.039
13,4.1711,2.9165,2.2,3,0.9208,0.2769,0.0792,0.0,0.9208
14,3.75,1.7143,3.4,3,0.8386,0.442,0.1614,0.0,0.8386
15,5.0,3.8571,4.4,2,0.7721,0.554,0.2246,0.7721,0.0033
16,4.5,1.8571,2.0,3,0.9956,0.0282,0.0044,0.0,0.9956
18,4.0,2.2857,4.8,1,0.655,0.7883,0.655,0.0507,0.2943
19,3.0,2.7143,3.4,3,0.9292,0.2557,0.0708,0.0,0.9292
20,4.25,3.8571,4.8,2,0.8,0.5212,0.1957,0.8,0.0043
