UserID,engagement_1,achievement_1,combined_1,engagement_2,achievement_2,combined_2,engagement_3,achievement_3,combined_3,engagement_4,achievement_4,combined_4,engagement_5,achievement_5,combined_5,engagement_6,achievement_6,combined_6,engagement_7,achievement_7,combined_7,engagement_8,achievement_8,combined_8
00050F0E,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
006DD50A,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low
05D0E111,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low
0637AF03,Active,Low,Active | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Low,Active | Low,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate
065F7507,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Average,Achiever,Average | Achiever,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Disengaged,Low,Disengaged | Low
06AC3EDE,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Disengaged,Achiever,Disengaged | Achiever,Average,Intermediate,Average | Intermediate,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
08972814,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
089734B8,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
0A30CA6E,Active,Low,Active | Low,Average,Low,Average | Low,Active,Low,Active | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low
13FE5766,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
16AD6797,Average,Low,Average | Low,Active,Intermediate,Active | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
173E67ED,Disengaged,Low,Disengaged | Low,Average,Low,Average | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
1B48F5BA,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
21EA54F8,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Achiever,Disengaged | Achiever,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
2926CF64,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low,Disengaged,Low,Disengaged | Low
2A696D18,Average,Low,Average | Low,Disengaged,Intermediate,Disengaged | Intermediate,Average,Low,Average | Low,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Disengaged,Low,Disengaged | Low
2AE7F682,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low
2B39FC2C,Active,Low,Active | Low,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate
2B76A25A,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
2BF883ED,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever
2BF89F41,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever,Average,Achiever,Average | Achiever
2BF8A619,Active,Intermediate,Active | Intermediate,Active,Intermediate,Active | Intermediate,Active,Achiever,Active | Achiever,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
2BF8BAB5,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
2BF8C805,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
2DA4DA46,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Intermediate,Average | Intermediate,Average,Achiever,Average | Achiever
33ED839D,Active,Low,Active | Low,Average,Low,Average | Low,Disengaged,Low,Disengaged | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low
347FE229,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever,Active,Achiever,Active | Achiever
3787BEA1,Average,Intermediate,Average | Intermediate,Disengaged,Intermediate,Disengaged | Intermediate,Average,Achiever,Average | Achiever,Disengaged,Achiever,Disengaged | Achiever,Average,Low,Average | Low,Average,Low,Average | Low,Average,Achiever,Average | Achiever,Average,Intermediate,Average | Intermediate
37C40B2F,Average,Low,Average | Low,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low,Average,Low,Average | Low,Average,Intermediate,Average | Intermediate,Average,Low,Average | Low
