UserID,step_1,step_2,step_3,step_4,step_5,step_6,step_7,step_8
00050F0E,Average,Disengaged,Average,Average,Average,Average,Average,Average
006DD50A,Average,Active,Average,Average,Average,Average,Disengaged,Average
05D0E111,Average,Disengaged,Average,Average,Average,Disengaged,Average,Average
0637AF03,Active,Active,Active,Active,Active,Active,Active,Active
065F7507,Disengaged,Disengaged,Average,Disengaged,Average,Average,Average,Disengaged
06AC3EDE,Average,Disengaged,Disengaged,Average,Disengaged,Average,Average,Average
08972814,Disengaged,Average,Disengaged,Average,Disengaged,Disengaged,Average,Average
089734B8,Average,Average,Disengaged,Average,Average,Disengaged,Disengaged,Disengaged
0A30CA6E,Active,Average,Active,Average,Average,Average,Average,Average
13FE5766,Active,Active,Average,Active,Active,Active,Active,Active
16AD6797,Average,Active,Average,Average,Average,Average,Disengaged,Disengaged
173E67ED,Disengaged,Average,Active,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged
1B48F5BA,Average,Average,Average,Average,Average,Disengaged,Average,Average
21EA54F8,Disengaged,Disengaged,Disengaged,Disengaged,Average,Average,Average,Average
2926CF64,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged
2A696D18,Average,Disengaged,Average,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged
2AE7F682,Average,Active,Active,Active,Disengaged,Average,Average,Disengaged
2B39FC2C,Active,Active,Active,Active,Active,Active,Average,Average
2B76A25A,Active,Active,Average,Active,Active,Active,Active,Active
2BF883ED,Active,Active,Average,Average,Active,Average,Average,Active
2BF89F41,Active,Average,Average,Average,Average,Average,Average,Active
2BF8A619,Active,Active,Active,Average,Active,Active,Active,Active
2BF8BAB5,Average,Active,Active,Average,Average,Active,Active,Active
2BF8C805,Active,Active,Active,Active,Active,Active,Active,Active
2DA4DA46,Average,Average,Average,Average,Average,Average,Average,Average
33ED839D,Active,Average,Disengaged,Average,Average,Average,Average,Active
347FE229,Active,Active,Active,Active,Active,Active,Active,Active
3787BEA1,Average,Disengaged,Average,Disengaged,Average,Average,Average,Average
37C40B2F,Average,Average,Average,Average,Average,Average,Average,Average
38E0C847,Average,Average,Average,Active,Active,Average,Active,Average
3CC940F5,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged
3D1B4803,Disengaged,Disengaged,Average,Average,Active,Average,Average,Average
3E0811B0,Active,Active,Average,Average,Active,Active,Active,Active
3E683139,Average,Disengaged,Disengaged,Average,Average,Disengaged,Disengaged,Disengaged
3E684389,Disengaged,Disengaged,Disengaged,Disengaged,Disengaged,Average,Disengaged,Disengaged
3E685F25,Average,Average,Average,Average,Average,Average,Disengaged,Disengaged
3E687AD1,Disengaged,Average,Average,Average,Average,Average,Average,Average
3F72A9F3,Average,Average,Disengaged,Average,Active,Average,Average,Active
41529D67,Average,Average,Average,Active,Average,Disengaged,Average,Average
4283C0D0,Active,Active,Active,Average,Average,Active,Active,Active
43CE036B,Average,Active,Active,Active,Active,Active,Active,Active
